-1,1296.461424971372
-1,1296.461424971372
1285.249997996539,1300.5644684791566
1281.5499989882112,1289.5492328487337
1276.1500023312867,1282.6838404633106
1274.1999992519618,1277.2149488694965
1266.149995532632,1274.603282239288
-1,1274.603282239288
-1,1274.603282239288
1269.1500045865776,1268.5686132468284
1268.7000060342252,1268.6285157881678
1260.3000003233553,1268.8333067245783
1254.5999999552967,1263.0688024021686
1251.5500066496431,1256.8113717108965
-1,1256.8113717108965
-1,1256.8113717108965
1250.4500023946166,1252.7292029060425
1247.7999953322112,1250.996869108081
1251.7499997712673,1248.9557075478137
1255.6500059299171,1250.9997449912132
1255.4999970600009,1254.6459158845246
-1,1254.6459158845246
-1,1254.6459158845246
1255.350002218783,1255.7727009244263
1262.049996252358,1255.67977482751
1254.0000065617264,1260.0594362065196
1251.399997779727,1256.2356619939208
1245.9000045619905,1252.5677606470883
-1,1252.5677606470883
-1,1252.5677606470883
1241.7000017065554,1247.682743472606
1241.1000012986362,1243.3294139601292
1232.7999991629274,1241.709646436572
1224.4999970272183,1235.985376420617
1217.5499975629152,1228.3268154673278
-1,1228.3268154673278
-1,1228.3268154673278
1228.7499981630594,1221.1070581652225
1224.9500025939196,1226.143992112577
1228.3499978911132,1226.6095905773343
1231.5000017862767,1228.5564231708647
1228.2500013303013,1231.2417544953526
-1,1231.2417544953526
-1,1231.2417544953526
1223.9500019140542,1229.9489257834853
1223.800000058487,1226.2446339935066
1220.9499998744577,1224.6704176530243
1218.9999967951328,1222.5548198200763
1215.4499996423722,1220.6205709688365
-1,1220.6205709688365
-1,1220.6205709688365
1216.2999984666706,1217.7254404626788
1209.6500027135014,1217.2364561580123
1212.3500010419637,1213.0326585397124
1209.5499991383404,1212.9955245755614
1214.3500024016946,1211.591181741655
-1,1211.591181741655
-1,1211.591181741655
1214.4000006821007,1214.0956410601736
1200.349999897927,1215.34617324695
1197.0000028811396,1206.609408635646
1181.9999996975064,1200.4617244504393
1180.3999986097217,1189.2554740652442
-1,1189.2554740652442
-1,1189.2554740652442
1178.4000007571653,1183.9614256443456
1184.349999541603,1181.5736640518533
1190.9500005215407,1184.792313874513
1196.6500008895994,1190.648944658041
1192.3500014733524,1196.5012405738235
-1,1196.5012405738235
-1,1196.5012405738235
1197.699999849871,1195.6909289367497
1212.2499974668026,1197.884203671664
1204.200000761822,1208.1478658244014
1197.2999995779246,1207.458481565863
1202.4499978184701,1201.681702132523
-1,1201.681702132523
-1,1201.681702132523
1200.050003201142,1202.32410428077
1190.8499969463796,1201.7964147977532
1196.6999991700054,1195.8569164939224
1205.1500031612813,1196.9004131525755
1198.9000006657095,1203.3750080920756
-1,1203.3750080920756
-1,1203.3750080920756
1196.6000026091933,1202.3114784523846
1189.8500032808631,1199.6231309577822
1195.6000019293278,1194.1675245411695
1209.7999975547195,1195.5843248590827
1201.9500009857118,1205.8892173558474
-1,1205.8892173558474
-1,1205.8892173558474
1201.900002705306,1205.4994299761952
1200.19999804236,1204.1175470881165
1203.2999966427685,1202.2833929985761
1208.3499983225017,1203.5959039740264
1198.7000005297364,1207.6703710235656
-1,1207.6703710235656
-1,1207.6703710235656
1202.7500015296043,1203.2686705596745
1201.900002705306,1203.417879793793
1194.2499992579221,1203.3612319104375
1185.400002009049,1198.569323205948
1187.250001513213,1190.9030464686455
-1,1190.9030464686455
-1,1190.9030464686455
1189.349999433756,1189.0601104140283
1204.69999759458,1190.4179621420801
1201.1999987222255,1200.9773352243008
1203.4499984983356,1203.4422756999732
1203.8000004898756,1204.7174703381957
-1,1204.7174703381957
-1,1204.7174703381957
1186.9499978020788,1205.0440163463354
1185.549996850267,1194.4249511532487
1188.5999971702695,1188.781430324167
1205.5500034332276,1189.2777937240899
1219.749999058619,1200.9681323982775
-1,1200.9681323982775
-1,1200.9681323982775
1229.949998978898,1215.518501775712
1230.7000012423844,1227.3505303017796
1229.0500018741936,1231.156081235409
1222.9999995145947,1230.2075308062138
1227.850001058355,1225.3372437648475
-1,1225.3372437648475
-1,1225.3372437648475
1222.3000025458634,1226.6532478861511
1235.950003058091,1224.2386564083397
1230.5499993868173,1232.2707314513625
1230.7999978031964,1232.3778826482594
1233.8499981231987,1231.8090890794992
-1,1231.8090890794992
-1,1231.8090890794992
1230.7999978031964,1233.4406126521528
1225.400001146272,1232.15885258317
1214.950002809614,1227.9268853388728
1231.1499997947365,1219.4438016772272
1232.1000021941961,1226.871758889407
-1,1226.871758889407
-1,1226.871758889407
1232.249997035414,1231.6609319977463
1231.5999983470888,1233.1422222413123
1229.949998978898,1232.6756277389825
1224.1500020500273,1231.1187087833882
1211.3999986425042,1226.672032313049
-1,1226.672032313049
-1,1226.672032313049
1205.5500034332276,1216.694092656672
1202.1000028412789,1209.1763798333704
1203.2499983623625,1204.7930008493365
1211.8499971948565,1204.4969392023982
1222.3999991066755,1210.378078121692
-1,1210.378078121692
-1,1210.378078121692
1221.599998562783,1219.8447418719531
1222.9999995145947,1222.7487806014717
1226.0999981150032,1223.740791937709
1227.0500005144627,1225.7231451950968
1223.64999820292,1227.089736802131
-1,1227.089736802131
-1,1227.089736802131
1223.399999786541,1225.2954101867974
1221.199998290837,1224.270220979303
1213.249998146668,1222.610317350179
1226.2499999705703,1216.9060382291675
1217.5499975629152,1223.1093181453646
-1,1223.1093181453646
-1,1223.1093181453646
1230.300000970438,1220.7345401130617
1240.300000754744,1227.492178067565
1235.8999977633357,1237.174504995346
1242.5500005308538,1237.6303254574539
1243.3000027943403,1241.1858288742603
-1,1241.1858288742603
-1,1241.1858288742603
1245.3499954201282,1242.9781914718449
1245.299997139722,1244.8039704285563
1245.7499956920744,1245.3647536106407
1242.750000666827,1245.7614571385086
1235.3500026501715,1243.8699817880988
-1,1243.8699817880988
-1,1243.8699817880988
1241.6500034261496,1238.1311359547078
1246.3000048339368,1240.2068501986564
1255.0000002272427,1244.8177185527982
1259.7500052101911,1252.5292658992112
1258.1500041224062,1258.4115832291543
-1,1258.4115832291543
-1,1258.4115832291543
1268.000002051145,1258.7890113256872
1279.000002515316,1265.0674289494752
1282.8999946452677,1275.1610071651637
1290.4500015318395,1281.2968511290849
1279.8999996200205,1288.0453704297543
-1,1288.0453704297543
-1,1288.0453704297543
1292.1999974608423,1282.328493537754
1286.4499988123775,1288.4111827641725
1288.5999950133264,1287.0247966639697
1291.899993749708,1287.7444127671422
1288.9499970048666,1290.481103155762
-1,1290.481103155762
-1,1290.481103155762
1292.7500066027046,1289.3629177078606
1294.4000059708953,1291.4728479467333
1292.2999940216541,1293.496066801995
1290.7000069625676,1292.5594127088787
1284.2000060506166,1290.8678463079036
-1,1290.8678463079036
-1,1290.8678463079036
1279.5499976284802,1285.6481324516237
1282.0999941013754,1280.6192650057376
1279.8000030592084,1281.0785645850003
1283.69999518916,1280.1567949406804
1293.899995109439,1282.6133883409202
-1,1282.6133883409202
-1,1282.6133883409202
1302.150005979091,1290.8660786919297
1307.5500026360155,1299.6376344747841
1310.700006531179,1305.9384559296072
1323.2499957740308,1309.5462723620237
1318.6999979414047,1319.4501124344768
-1,1319.4501124344768
-1,1319.4501124344768
1312.1499987490477,1319.0945691071452
1314.1999983891847,1313.3214511640372
1312.4000041797758,1312.8506761096419
1310.0000025480986,1311.9543545238676
1314.8500040918589,1310.133878415078
-1,1310.133878415078
-1,1310.133878415078
1306.400000100583,1313.2367458842696
1310.0000025480986,1308.2273502714934
1312.800004451722,1308.9117964282632
1311.4499947659672,1311.5486726291479
1316.5500017404556,1311.4756111688912
-1,1311.4756111688912
-1,1311.4756111688912
1325.50000256449,1314.9834029830993
1334.14999967739,1322.8066748820247
1343.7500062040986,1331.687345879525
1331.2500012129547,1341.2492504619063
1329.0500067315998,1333.924193751067
-1,1333.924193751067
-1,1333.924193751067
1331.0499940626323,1329.035529115051
1325.0500040121378,1329.4436520032586
1322.8499955020845,1325.7088197372855
1319.1499964937568,1323.0104557521643
1311.9500056274237,1319.6740104578437
-1,1319.6740104578437
-1,1319.6740104578437
1285.4000068664552,1313.476748853177
1283.8000057786703,1292.302645445615
1285.8500054188073,1284.335046299547
1285.299996276945,1284.722490886599
1296.7499952934684,1285.479142753035
-1,1285.479142753035
-1,1285.479142753035
1292.7500066027046,1293.9747119560839
1297.0499990046026,1293.92540108189
1306.9499952137471,1296.0848947115244
1295.5499944776298,1311.5060815013946
1303.5000016361475,1310.4491874359549
-1,1310.4491874359549
-1,1310.4491874359549
1305.5999995566906,1293.533186737448
